Batch Size,Seq Len,Dim,Block Size,Duration
1,1024,512,32,0.07505478858947753
1,1024,512,64,0.0006605148315429688
1,1024,512,128,0.0006459712982177735
1,1024,512,256,0.0012210845947265626
1,1024,512,512,0.0009084701538085938
1,1024,758,32,0.0001590728759765625
1,1024,758,64,7.348060607910156e-05
1,1024,758,128,6.527900695800782e-05
1,1024,758,256,6.127357482910156e-05
1,1024,758,512,6.461143493652344e-05
1,1024,1028,32,0.00014829635620117188
1,1024,1028,64,7.648468017578125e-05
1,1024,1028,128,6.709098815917968e-05
1,1024,1028,256,5.936622619628906e-05
1,1024,1028,512,6.289482116699219e-05
1,2048,512,32,0.00012159347534179688
1,2048,512,64,6.699562072753906e-05
1,2048,512,128,6.160736083984374e-05
1,2048,512,256,6.37054443359375e-05
1,2048,512,512,6.313323974609375e-05
1,2048,758,32,0.00020461082458496095
1,2048,758,64,9.641647338867187e-05
1,2048,758,128,7.352828979492187e-05
1,2048,758,256,7.257461547851562e-05
1,2048,758,512,0.00010647773742675782
1,2048,1028,32,0.00013527870178222656
1,2048,1028,64,7.004737854003907e-05
1,2048,1028,128,5.1641464233398436e-05
1,2048,1028,256,4.830360412597656e-05
1,2048,1028,512,4.9448013305664064e-05
1,4098,512,32,0.0001140594482421875
1,4098,512,64,5.98907470703125e-05
1,4098,512,128,4.448890686035156e-05
1,4098,512,256,4.0912628173828124e-05
1,4098,512,512,3.948211669921875e-05
1,4098,758,32,0.0008548259735107422
1,4098,758,64,0.0005774974822998046
1,4098,758,128,0.0005860805511474609
1,4098,758,256,0.00054931640625
1,4098,758,512,0.0006295680999755859
1,4098,1028,32,0.00022020339965820313
1,4098,1028,64,0.00010638236999511718
1,4098,1028,128,8.220672607421875e-05
1,4098,1028,256,7.405281066894532e-05
1,4098,1028,512,8.044242858886718e-05
1,16354,512,32,0.00045695304870605467
1,16354,512,64,0.00031599998474121096
1,16354,512,128,0.0003218650817871094
1,16354,512,256,0.0003214359283447266
1,16354,512,512,0.0003247261047363281
1,16354,758,32,0.0006463050842285157
1,16354,758,64,0.00044813156127929685
1,16354,758,128,0.0004579067230224609
1,16354,758,256,0.0004901409149169922
1,16354,758,512,0.00046811103820800783
1,16354,1028,32,0.0008504390716552734
1,16354,1028,64,0.00059814453125
1,16354,1028,128,0.0006139278411865234
1,16354,1028,256,0.0006474018096923828
1,16354,1028,512,0.0006148338317871094
4,1024,512,32,0.0002181529998779297
4,1024,512,64,0.00012135505676269531
4,1024,512,128,8.387565612792969e-05
4,1024,512,256,8.215904235839844e-05
4,1024,512,512,7.987022399902344e-05
4,1024,758,32,0.00019640922546386718
4,1024,758,64,9.560585021972656e-05
4,1024,758,128,6.456375122070313e-05
4,1024,758,256,5.2547454833984376e-05
4,1024,758,512,5.221366882324219e-05
4,1024,1028,32,0.0002887248992919922
4,1024,1028,64,0.00014753341674804686
4,1024,1028,128,0.00010361671447753907
4,1024,1028,256,9.813308715820313e-05
4,1024,1028,512,9.870529174804688e-05
4,2048,512,32,0.000231170654296875
4,2048,512,64,0.00013375282287597656
4,2048,512,128,8.225440979003906e-05
4,2048,512,256,7.104873657226562e-05
4,2048,512,512,7.424354553222656e-05
4,2048,758,32,0.00034389495849609377
4,2048,758,64,0.00024008750915527344
4,2048,758,128,0.00023813247680664061
4,2048,758,256,0.0002415180206298828
4,2048,758,512,0.00024204254150390626
4,2048,1028,32,0.00045638084411621095
4,2048,1028,64,0.00031447410583496094
4,2048,1028,128,0.00031962394714355467
4,2048,1028,256,0.00032520294189453125
4,2048,1028,512,0.0003261566162109375
4,4098,512,32,0.0004595279693603516
4,4098,512,64,0.0003901481628417969
4,4098,512,128,0.00039310455322265624
4,4098,512,256,0.00032739639282226564
4,4098,512,512,0.0003238201141357422
4,4098,758,32,0.0006550312042236328
4,4098,758,64,0.00045886039733886717
4,4098,758,128,0.0004638195037841797
4,4098,758,256,0.00047135353088378906
4,4098,758,512,0.00046749114990234374
4,4098,1028,32,0.0008570194244384765
4,4098,1028,64,0.0005989551544189453
4,4098,1028,128,0.0006154060363769531
4,4098,1028,256,0.0006162166595458984
4,4098,1028,512,0.0006194591522216796
4,16354,512,32,0.0016135692596435547
4,16354,512,64,0.0011582374572753906
4,16354,512,128,0.0012022018432617187
4,16354,512,256,0.00120849609375
4,16354,512,512,0.0012127876281738282
4,16354,758,32,0.002353668212890625
4,16354,758,64,0.001702737808227539
4,16354,758,128,0.00182647705078125
4,16354,758,256,0.0018441200256347657
4,16354,758,512,0.0018473148345947265
4,16354,1028,32,0.003041362762451172
